# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.pinnacle.share.MainActivity { <init>(); }
# Referenced at D:\FLUTTER PROJECTS\12-july\expensewhat1-tripname-table-master-8-july\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\33e5ae0b4711709cb339233c513b94a7\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

